"0",""
"0","#join them:"
"0","merge1 <- merge(SalchaDischargeDepth, CRREL_SALCHA1, by = ""datetimeAK"")"
"0","Salcha.exo.2022 <- merge(merge1, Salcha.exo.2022, by = ""datetimeAK"")"
"0",""
"0","#Gap filled Data frame:"
"0","#DO, water temp, Time"
"0","Salcha.exo.2022 <- Salcha.exo.2022 %>% select(ODO.Psat.mn.adj, ODO.mgL.mn, Temp.C.int, datetimeAK, ParWm2, discharge, depth)"
"0",""
"0",""
"0","anyNA(Salcha.exo.2022, recursive = TRUE)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","lapply(Salcha.exo.2022, summary)"
"1","$ODO.Psat.mn.adj
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  86.70 "
"1","  93.90 "
"1","  95.30 "
"1","  95.84 "
"1","  97.60 "
"1"," 102.30 "
"1","
"
"1","
"
"1","$ODO.mgL.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   9.23 "
"1","  10.40 "
"1","  10.84 "
"1","  11.10 "
"1","  11.84 "
"1","  13.25 "
"1","
"
"1","
"
"1","$Temp.C.int
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1"," 0.01327 "
"1"," 5.97973 "
"1","10.02318 "
"1"," 8.98613 "
"1","11.78859 "
"1","16.78291 "
"1","
"
"1","
"
"1","$datetimeAK
"
"1","                 Min. "
"1","              1st Qu. "
"1","               Median "
"1","                 Mean "
"1","
"
"1","""2022-05-03 11:15:00"" "
"1","""2022-06-14 07:37:30"" "
"1","""2022-07-22 18:30:00"" "
"1","""2022-07-22 20:33:39"" "
"1","
"
"1","              3rd Qu. "
"1","                 Max. "
"1","
"
"1","""2022-08-30 09:22:30"" "
"1","""2022-10-08 01:00:00"" "
"1","
"
"1","
"
"1","$ParWm2
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","  -1.780 "
"1","   4.842 "
"1"," 140.902 "
"1"," 290.161 "
"1"," 467.823 "
"1","1631.213 "
"1","
"
"1","
"
"1","$discharge
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  52.10 "
"1","  64.84 "
"1","  75.32 "
"1"," 113.40 "
"1"," 120.35 "
"1"," 455.90 "
"1","
"
"1","
"
"1","$depth
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  2.137 "
"1","  2.243 "
"1","  2.326 "
"1","  2.545 "
"1","  2.655 "
"1","  4.203 "
"1","
"
"1","
"
"0","Salcha.exo.2022$datetimeAK <- force_tz(as.POSIXct(Salcha.exo.2022$datetimeAK), ""America/Anchorage"")"
"0",""
"0",""
"0","# "
"0","# #Join them together"
"0","# salchaData <- join(Salcha.exo.2022, dischargeSalcha, by = ""datetimeAK"")"
"0",""
"0",""
"0","salchaData <- Salcha.exo.2022"
"0",""
"0","salchaData$datetimeAK <- as.POSIXct(salchaData$datetimeAK) "
"0",""
"0","#Solar Time and Light"
"0",""
"0","salchaData$solar.time <- calc_solar_time(salchaData$datetimeAK, -146.9281)"
"0",""
"0","salchaData$light <- calc_light(salchaData$solar.time, 64.47153, -146.9281)"
"0",""
"0",""
"0",""
"0","#find max PAR value from poker to rate the CRREL . Downloaded at start of aug, peak should be in june or july so it is fine to only use this subset"
"0","Poke.2022.PAR.url <- ""https://drive.google.com/drive/u/1/folders/1JW8NRBDT-I9oIOayp3i4kGef9cP3nO3k"""
"0","pokeparget <- drive_get(as_id(Poke.2022.PAR.url))"
"0","pokepar_glist <- drive_ls(pokeparget, pattern = ""220801_11619_125_POKE.CSV"")"
"2",""
"2"," "
"0","walk(pokepar_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"2","File downloaded:
"
"2","[36m*[39m [36m220801_11619_125_POKE.CSV[39m [90m<id: 19KoytHayu97L_pycux5ZkIYXeUf23hM6>[39m
"
"2","Saved locally as:
"
"2","[36m*[39m [34m220801_11619_125_POKE.CSV[39m
"
"0","poke2022par <- read.csv(""220801_11619_125_POKE.CSV"", "
"0","                              skip = 8, header = FALSE)"
"0",""
"0","poke2022par <- poke2022par %>%"
"0","  dplyr::rename(ScanNumber = V1, Date = V2, Time = V3, RawValue = V4, CalibratedValue = V5)"
"0",""
"0","#Fix Date Time"
"0","poke2022par$datetimeAK <- paste(poke2022par$Date, poke2022par$Time, sep="""")"
"0",""
"0","poke2022par$datetimeAK <-  dmy_hms(poke2022par$datetimeAK)"
"0","poke2022par$datetimeAK <- force_tz(poke2022par$datetimeAK, ""America/Anchorage"")"
"0",""
"0","#Calibrate logger 11619 to LICOR"
"0","poke2022par$CalibratedValue <- poke2022par$CalibratedValue * 0.035"
"0",""
"0",""
"0","plot(poke2022par$datetimeAK, poke2022par$CalibratedValue)"
