"0","CRREL_MOOS.2019 <- left_join(clean.moos.2019,CRREL, by = ""datetimeAK"")"
"0",""
"0","CRREL_MOOS.2019$ParWm2 <- na_kalman(CRREL_MOOS.2019$ParWm2)"
"0",""
"0",""
"0",""
"0","#### POKE 2019 ####"
"0","PAR.2019.url <- ""https://drive.google.com/drive/u/1/folders/11kWuwCF6pTXYolwYnxcsX6OcYyQeF35z"""
"0","PAR_19.prt1 <- drive_get(as_id(PAR.2019.url))"
"1","The [34mgoogledrive[39m package is requesting access to your Google account.
"
"1","Select a pre-authorised account or enter '0' to obtain a new token.
"
"1","Press Esc/Ctrl + C to cancel.
"
"1",""
"1","
"
"1","1: jadams125@alaska.edu"
"1","
"
"1",""
"1","
"
"0","1"
"2","Auto-refreshing stale OAuth token.
"
"0","poke_par_glist <- drive_ls(PAR_19.prt1, pattern = ""191017_11619_POKE.CSV"")"
"1",""
"1"," "
"0","walk(poke_par_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36m191017_11619_POKE.CSV[39m [90m<id: 1gLqsUPh2N58BF_svKu03crpl-3daNkpS>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34m191017_11619_POKE.CSV[39m
"
"0","poke.par.2019.Data <- read.csv(""191017_11619_POKE.CSV"","
"0","                               skip = 8, header = FALSE)"
"0","poke.par.2019.Data <- poke.par.2019.Data %>%"
"0","  dplyr::rename(ScanNumber = V1, Date = V2, Time = V3, RawValue = V4, CalibratedValue = V5)"
"0",""
"0","#Fix Date Time"
"0","poke.par.2019.Data$DateTime <- paste(poke.par.2019.Data$Date, poke.par.2019.Data$Time, sep="""")"
"0",""
"0","poke.par.2019.Data$DateTime <-  dmy_hms(poke.par.2019.Data$DateTime)"
"0","poke.par.2019.Data$DateTime <- force_tz(poke.par.2019.Data$DateTime, ""America/Anchorage"")"
"0",""
"0","#Calibrate logger 11619 to LICOR"
"0","poke.par.2019.Data$CalibratedValue <- poke.par.2019.Data$CalibratedValue * 0.035"
"0",""
"0",""
"0","max.par.poke.2019 <- max(poke.par.2019.Data$CalibratedValue)"
"0",""
"0","max.par.crrel.2019 <- max(CRREL_MOOS.2019$ParWm2)"
"0",""
"0","multiplyFactor.2019 <- max.par.poke.2019/max.par.crrel.2019"
"0",""
"0",""
"0","CRREL_MOOS.2019$ParMetCor <- CRREL_MOOS.2019$ParWm2 *multiplyFactor.2019"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
