"0",""
"0","# Take out that weird Q data in july"
"0",""
"0",""
"0","clean1 <- clean %>% filter(as.character(datetimeAK)< ""2019-07-08 13:00:00"")"
"0","clean2 <- clean %>% filter(as.character(datetimeAK) >""2019-07-09 09:15:00"")"
"0",""
"0","cleanAdjust <- clean %>% filter(as.character(datetimeAK)>= ""2019-07-08 13:00:00""& as.character(datetimeAK) <=""2019-07-09 09:15:00"")"
"0",""
"0","cleanAdjust$discharge = cleanAdjust$discharge - (648.3557 - 433.9846)"
"0","cleanAdjust$depth = cleanAdjust$depth - (0.4084102-0.3518778)"
"0",""
"0","cleanTest <- rbind(clean1, cleanAdjust, clean2)"
"0",""
"0",""
"0","cleanTest <- cleanTest %>%"
"0","  mutate(across(c(discharge,depth),"
"0","                ~ifelse(as.character(datetimeAK) >= ""2019-07-09 08:00:00"" & as.character(datetimeAK) <= ""2019-07-09 09:15:00"", NA, .)))"
"0","cleanTest <- cleanTest %>%"
"0","  mutate(across(c(discharge, depth),"
"0","                ~ifelse(as.character(datetimeAK) == ""2019-07-08 13:00:00"", NA, .)))"
"0",""
"0",""
"0",""
"0","cleanTest %>% filter(as.character(datetimeAK) > ""2019-07-04 00:00:00"" & as.character(datetimeAK) < ""2019-07-14 00:00:00"") %>%ggplot(aes(x = as.POSIXct(datetimeAK), y = discharge)) + geom_miss_point()"
