"0",""
"0",""
"0","#Try calculating DO sat from the EXO"
"0",""
"0","CRREL_SALCHA <- full_join(CRREL_SALCHA, Salcha.exo.2021, by = ""datetimeAK"")"
"0",""
"0","CRREL_SALCHA$psat.fill.test <- na_kalman(CRREL_SALCHA$ODO.Psat.mn.adj, type = ""level"")"
"0",""
"0",""
"0","# DO SAT CALCS Summary"
"0","CRREL_SALCHA$DO.sat.EXO = CRREL_SALCHA$DO.obs /(CRREL_SALCHA$psat.fill.test/100)"
"0",""
"0",""
"0","CRREL_SALCHA$DO.sat.VAUL_to_Salcha <- calc_DO_sat(CRREL_SALCHA$temp.water, CRREL_SALCHA$salcha.air.pressure.mbar)"
"0",""
"0","CRREL_SALCHA$DO.sat.EAFB <- calc_DO_sat(CRREL_SALCHA$temp.water, CRREL_SALCHA$air.pressure.filled.mbar.eafb.elevation)"
"0",""
"0",""
"0","CRREL_SALCHA$air.pressure.modeled <- calc_air_pressure(elevation = 196)"
"0",""
"0","CRREL_SALCHA$DO.sat.Elevation <- calc_DO_sat(CRREL_SALCHA$temp.water, CRREL_SALCHA$air.pressure.modeled)"
"0",""
"0",""
"0","################"
"0","#import points manually from folder"
"0","do_salcha_cal_pressure <- read.csv(here(""do.salcha.cal.pressure.csv""))"
"0",""
"0","names(do_salcha_cal_pressure)[1]= c(""datetimeAK"")"
"0",""
"0","do_salcha_cal_pressure$datetimeAK <- as.POSIXct(mdy_hm(do_salcha_cal_pressure$datetimeAK), tz = ""America/Anchorage"")"
"0",""
"0","do_salcha_cal_pressure$datetimeAK <- force_tz(do_salcha_cal_pressure$datetimeAK, tz = ""America/Anchorage"")"
"0",""
"0","str(do_salcha_cal_pressure)"
"1","'data.frame':	"
"1",""
"1","4"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","datetimeAK  "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2021-05-18 12:00:00"" ""2021-05-24 11:30:00"" ""2021-06-07 09:45:00"" ""2021-06-21 09:15:00"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PressureMMHG"
"1",""
"1",":"
"1"," int  "
"1",""
"1","748 754 744 740"
"1",""
"1","
"
"0","do_salcha_cal_pressure <- data.frame(do_salcha_cal_pressure)"
"0",""
"0","do_salcha_cal_pressure$Pressure.mbar.cal.points <- as.numeric(do_salcha_cal_pressure$PressureMMHG)/ 0.75006157584566"
"0",""
"0",""
"0","testmerge44 <- full_join(CRREL_SALCHA,do_salcha_cal_pressure, by = ""datetimeAK"")"
"0",""
"0",""
"0",""
"0",""
"0","testmerge44 %>% filter(datetimeAK >= ""2021-05-18 00:00:00"" & datetimeAK <= ""2021-06-30 00:00:00"" ) %>% ggplot(aes(x=solar.time)) + geom_line(aes(y=air.pressure.filled.mbar.eafb.elevation, colour= ""EAFB Pressure"")) + labs(colour=""Datasets"", y = ""DO (mg/L)"") + geom_point(aes(y=Pressure.mbar.cal.points, colour= ""Calibration Points""))"
"2","Warning:"
"2"," Removed 4077 rows containing missing values (geom_point).
"
