"0","Salcha.exo.2021 <- read.csv(file=file.path(""C:/Users/jacob/OneDrive - University of Alaska/GitHub/Salcha/EXO_processed/SALCHA_EXO_int.2021.csv""))"
"0",""
"0","ts_2021 <- read.csv(""C:/Users/jacob/OneDrive - University of Alaska/GitHub/UAF-Metabolism/ts_2021.csv"")"
"0",""
"0","# setwd(""C:/Users/jacob/OneDrive - University of Alaska/GitHub/Salcha/EXO_data/from_internal_harddrive/"")"
"0",""
"0","test <- full_join(ts_2021, Salcha.exo.2021, by = ""datetimeAK"")"
"0",""
"0",""
"0","anyNA(test, recursive = TRUE)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","lapply(test, summary)"
"1","$X
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","      1 "
"1","   3244 "
"1","   6486 "
"1","   6486 "
"1","   9728 "
"1","  12971 "
"1","     13 "
"1","
"
"1","
"
"1","$datetimeAK
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    12984 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$fDOM.QSU.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  22.05 "
"1","  27.09 "
"1","  33.73 "
"1","  37.40 "
"1","  44.32 "
"1","  97.89 "
"1","    120 "
"1","
"
"1","
"
"1","$fDOM.QSU.SD
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","0.00302 "
"1","0.01250 "
"1","0.01912 "
"1","0.02309 "
"1","0.02832 "
"1","1.45557 "
"1","     73 "
"1","
"
"1","
"
"1","$fDOM.QSU.mn.adj
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  22.05 "
"1","  27.09 "
"1","  33.73 "
"1","  37.39 "
"1","  44.31 "
"1","  97.89 "
"1","    123 "
"1","
"
"1","
"
"1","$ODO.Psat.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  88.40 "
"1","  94.27 "
"1","  96.36 "
"1","  96.77 "
"1","  99.28 "
"1"," 106.40 "
"1","     59 "
"1","
"
"1","
"
"1","$ODO.Psat.SD
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","0.00000 "
"1","0.00000 "
"1","0.00000 "
"1","0.01611 "
"1","0.04045 "
"1","0.07862 "
"1","     59 "
"1","
"
"1","
"
"1","$ODO.Psat.mn.adj
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  90.83 "
"1","  94.50 "
"1","  96.40 "
"1","  97.02 "
"1","  99.28 "
"1"," 106.40 "
"1","     59 "
"1","
"
"1","
"
"1","$ODO.Ploc.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  89.10 "
"1","  96.63 "
"1","  98.90 "
"1","  99.12 "
"1"," 101.90 "
"1"," 109.30 "
"1","     60 "
"1","
"
"1","
"
"1","$ODO.Ploc.SD
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","0.00000 "
"1","0.00000 "
"1","0.00000 "
"1","0.01654 "
"1","0.04045 "
"1","0.08739 "
"1","     59 "
"1","
"
"1","
"
"1","$ODO.Ploc.mn.adj
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  92.50 "
"1","  96.83 "
"1","  98.90 "
"1","  99.47 "
"1"," 101.90 "
"1"," 109.30 "
"1","     60 "
"1","
"
"1","
"
"1","$ODO.mgL.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   8.89 "
"1","  10.03 "
"1","  10.46 "
"1","  10.80 "
"1","  11.43 "
"1","  14.14 "
"1","     60 "
"1","
"
"1","
"
"1","$ODO.mgL.SD
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","0.00000 "
"1","0.00000 "
"1","0.00000 "
"1","0.00190 "
"1","0.00467 "
"1","0.01044 "
"1","     59 "
"1","
"
"1","
"
"1","$SpCond.uScm.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  126.6 "
"1","  203.0 "
"1","  220.3 "
"1","  209.8 "
"1","  229.3 "
"1","  251.8 "
"1","     65 "
"1","
"
"1","
"
"1","$SpCond.uScm.SD
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","0.00000 "
"1","0.04671 "
"1","0.05045 "
"1","0.05257 "
"1","0.05222 "
"1","0.42916 "
"1","     59 "
"1","
"
"1","
"
"1","$SpCond.uScm.mn.adj
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  126.6 "
"1","  203.0 "
"1","  220.3 "
"1","  209.8 "
"1","  229.3 "
"1","  251.8 "
"1","     65 "
"1","
"
"1","
"
"1","$Turbidity.FNU.mn
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","    NA's "
"1","
"
"1","-1.85000 "
"1","-1.04364 "
"1","-0.52091 "
"1"," 0.07098 "
"1"," 0.81091 "
"1","16.44182 "
"1","     281 "
"1","
"
"1","
"
"1","$Turbidity.FNU.SD
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","     NA's "
"1","
"
"1","  0.00405 "
"1","  0.02292 "
"1","  0.04228 "
"1","  0.16312 "
"1","  0.08755 "
"1","260.90165 "
"1","       59 "
"1","
"
"1","
"
"1","$Turbidity.FNU.mn.adj
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","    NA's "
"1","
"
"1"," 0.00909 "
"1"," 0.86136 "
"1"," 1.56636 "
"1"," 2.02871 "
"1"," 2.76909 "
"1","17.74182 "
"1","     281 "
"1","
"
"1","
"
"1","$Temp.C.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," -0.015 "
"1","  7.890 "
"1"," 10.445 "
"1"," 10.700 "
"1"," 14.340 "
"1"," 18.458 "
"1","    410 "
"1","
"
"1","
"
"1","$Temp.C.SD
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","0.00000 "
"1","0.00000 "
"1","0.00040 "
"1","0.00052 "
"1","0.00052 "
"1","0.01811 "
"1","     59 "
"1","
"
"1","
"
"1","$pH.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  7.300 "
"1","  7.540 "
"1","  7.600 "
"1","  7.585 "
"1","  7.650 "
"1","  7.800 "
"1","   1861 "
"1","
"
"1","
"
"1","$pH.SD
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  7.230 "
"1","  7.560 "
"1","  7.630 "
"1","  7.614 "
"1","  7.690 "
"1","  7.820 "
"1","   1882 "
"1","
"
"1","
"
"1","$pH.mn.adj
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  7.230 "
"1","  7.560 "
"1","  7.630 "
"1","  7.614 "
"1","  7.690 "
"1","  7.820 "
"1","   1882 "
"1","
"
"1","
"
"1","$DateCheck
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    12984 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$DateDeploy
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    12984 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$DateTimeDeploy
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    12984 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$pH4_pre
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  3.890 "
"1","  3.918 "
"1","  3.995 "
"1","  4.005 "
"1","  4.058 "
"1","  4.180 "
"1","  12978 "
"1","
"
"1","
"
"1","$pH4_post
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  3.870 "
"1","  3.958 "
"1","  3.990 "
"1","  3.967 "
"1","  4.000 "
"1","  4.000 "
"1","  12978 "
"1","
"
"1","
"
"1","$ph7_pre
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  7.020 "
"1","  7.062 "
"1","  7.070 "
"1","  7.138 "
"1","  7.100 "
"1","  7.500 "
"1","  12978 "
"1","
"
"1","
"
"1","$ph7_post
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","      7 "
"1","      7 "
"1","      7 "
"1","      7 "
"1","      7 "
"1","      7 "
"1","  12978 "
"1","
"
"1","
"
"1","$pH10_pre
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  9.440 "
"1","  9.880 "
"1","  9.890 "
"1","  9.874 "
"1","  9.980 "
"1"," 10.180 "
"1","  12979 "
"1","
"
"1","
"
"1","$pH10_post
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  9.950 "
"1","  9.960 "
"1"," 10.000 "
"1","  9.982 "
"1"," 10.000 "
"1"," 10.000 "
"1","  12979 "
"1","
"
"1","
"
"1","$doy_check
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  144.0 "
"1","  172.0 "
"1","  200.0 "
"1","  198.4 "
"1","  228.0 "
"1","  246.0 "
"1","  12975 "
"1","
"
"1","
"
"1","$doy_deploy
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  138.0 "
"1","  158.0 "
"1","  188.0 "
"1","  186.4 "
"1","  215.0 "
"1","  235.0 "
"1","  12975 "
"1","
"
"1","
"
"1","$deploy_days
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","      6 "
"1","     11 "
"1","     13 "
"1","     12 "
"1","     14 "
"1","     16 "
"1","  12975 "
"1","
"
"1","
"
"1","$pH_drift
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  0.020 "
"1","  0.030 "
"1","  0.070 "
"1","  0.094 "
"1","  0.155 "
"1","  0.200 "
"1","  12977 "
"1","
"
"1","
"
"1","$pH_slope
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  0.001 "
"1","  0.002 "
"1","  0.004 "
"1","  0.010 "
"1","  0.012 "
"1","  0.033 "
"1","  12977 "
"1","
"
"1","
"
"1","$Battery.V.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  4.675 "
"1","  5.357 "
"1","  5.551 "
"1","  5.542 "
"1","  5.758 "
"1","  6.450 "
"1","     26 "
"1","
"
"1","
"
"1","$Turb.ma
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," 0.0643 "
"1"," 0.8836 "
"1"," 1.5462 "
"1"," 1.9740 "
"1"," 2.7024 "
"1","10.7704 "
"1","    885 "
"1","
"
"1","
"
"1","$Turb.FNU.ma.int
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","    NA's "
"1","
"
"1"," 0.06429 "
"1"," 0.90825 "
"1"," 1.60305 "
"1"," 2.06987 "
"1"," 2.78505 "
"1","10.77039 "
"1","      26 "
"1","
"
"1","
"
"1","$Temp.C.int
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," -0.015 "
"1","  7.968 "
"1"," 10.853 "
"1"," 10.804 "
"1"," 14.400 "
"1"," 18.458 "
"1","     26 "
"1","
"
"1","
"
"1","$fDOM.QSU.int
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  22.05 "
"1","  27.11 "
"1","  33.75 "
"1","  37.46 "
"1","  44.38 "
"1","  97.89 "
"1","     26 "
"1","
"
"1","
"
"1","$spcond.uScm.int
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  126.6 "
"1","  203.0 "
"1","  220.3 "
"1","  209.8 "
"1","  229.3 "
"1","  251.8 "
"1","     26 "
"1","
"
"1","
"
"0","test <- test %>% select(datetimeAK, ODO.Psat.mn.adj, ODO.mgL.mn, Temp.C.int)"
"0",""
"0",""
"0",""
"0","write.csv(test, ""C:/Users/jacob/OneDrive - University of Alaska/GitHub/UAF-Metabolism/salcha.2021.full.ts.csv"")"
"0",""
"0",""
"0",""
"0","#interpolate Any missing data:"
"0",""
"0","anyNA(test, recursive = TRUE)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","lapply(test, summary)"
"1","$datetimeAK
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    12984 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$ODO.Psat.mn.adj
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  90.83 "
"1","  94.50 "
"1","  96.40 "
"1","  97.02 "
"1","  99.28 "
"1"," 106.40 "
"1","     59 "
"1","
"
"1","
"
"1","$ODO.mgL.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   8.89 "
"1","  10.03 "
"1","  10.46 "
"1","  10.80 "
"1","  11.43 "
"1","  14.14 "
"1","     60 "
"1","
"
"1","
"
"1","$Temp.C.int
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," -0.015 "
"1","  7.968 "
"1"," 10.853 "
"1"," 10.804 "
"1"," 14.400 "
"1"," 18.458 "
"1","     26 "
"1","
"
"1","
"
"0","test %>% ggplot(aes(x = as.POSIXct(datetimeAK), y = ODO.mgL.mn)) + geom_miss_point()"
