"0","moos20_depth_mod <- lm(meanDepth~discharge, data = rounded.dates_moos20_WR_Q)"
"0",""
"0","summary(moos20_depth_mod)"
"1","
Call:
"
"1",""
"1","lm(formula = meanDepth ~ discharge, data = rounded.dates_moos20_WR_Q)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.17316 "
"1","-0.04978 "
"1"," 0.01235 "
"1"," 0.06392 "
"1"," 0.17836 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 0.3904785"
"1","  0.1507318"
"1","   2.591"
"1","   0.0359"
"1"," *"
"1","
discharge  "
"1"," 0.0003083"
"1","  0.0001610"
"1","   1.915"
"1","   0.0971"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1135"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3437"
"1",",	Adjusted R-squared: "
"1"," "
"1"," 0.25"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.667"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","7"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.09706"
"1","
"
"1","
"
"0","plot(meanDepth~discharge, data = rounded.dates_moos20_WR_Q)"
