"0","# abline(moos19_depth_mod)"
"0",""
"0","#extract slope of model and develop rating curve"
"0","moos.2019.q.dt$RatingCurveDepth <- moos19_depth_mod$coefficients[1]+(moos19_depth_mod$coefficients[2])*moos.2019.q.dt$Q"
"0",""
"0",""
"0","######"
"0","#MY METHOD"
"0",""
"0",""
"0",""
"0","# Poke 2019:"
"0",""
"0","#download flowmeter data"
"0","WR_19.url <- ""https://drive.google.com/drive/u/1/folders/1bm62_JO1dKrFPyUCz8E88K5q7IHElXPP"""
"0","WR.19.1 <- drive_get(as_id(WR_19.url))"
"0","poke.wr19_glist <- drive_ls(WR.19.1, pattern = ""poke_2019_flowmeter_Q_for_R_JAA.csv"")"
"1",""
"1"," "
"0","walk(poke.wr19_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36mpoke_2019_flowmeter_Q_for_R_JAA.csv[39m [90m<id: 1HP5Gu-gamQdVILQFh7OYnPpf049j6FJe>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34mpoke_2019_flowmeter_Q_for_R_JAA.csv[39m
"
"0","poke_WR_19.Data <- read.csv(""poke_2019_flowmeter_Q_for_R_JAA.csv"","
"0","                            skip = 1, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0",""
"0","poke_WR_19.Data <- poke_WR_19.Data %>% tidyr::fill(Date, .direction = (""down""))"
"0",""
"0","poke_WR_19.Data <- poke_WR_19.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0",""
"0",""
"0","poke_WR_19.Data$datetimeAK <- as.POSIXct(paste(poke_WR_19.Data$Date, poke_WR_19.Data$Time), format=""%m/%d/%Y %H:%M"")"
"0",""
"0",""
"0","poke_WR_19.Data <- poke_WR_19.Data %>%"
"0","  select(Depth..cm., datetimeAK)"
"0",""
"0","Poke_depth_19_WR <- ddply(na.omit(poke_WR_19.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0",""
"0","# poke_wr.lm <- lm(meanDepth~datetimeAK, Poke_depth_19)"
"0",""
"0",""
"0","Poke_depth_19_WR <- setDT(Poke_depth_19_WR)"
"0",""
"0","Poke_depth_19_WR <- Poke_depth_19_WR %>%"
"0","  dplyr::rename(datetimeAK = datetimeAK)"
"0",""
"0","# poke.2019.pt <- poke.2019.pt %>%"
"0","  # dplyr::rename(datetimeAK = DateTime)"
"0",""
"0","poke.2019.pt <- setDT(poke.2019.pt)"
"0",""
"0",""
"0",""
"0","# poke.2019.pt <- poke.2019.pt %>%"
"0","#   mutate(across(c(AvgAbsDepth),"
"0","#                 ~ifelse(datetimeAK >= ""2019-08-26 02:00:00"" & datetimeAK <= ""2019-09-08 12:15:00"", NA, .)))"
"0",""
"0",""
"0",""
"0","poke.2019.q.dt <- POKE.2019.Q"
"0","poke.2019.q.dt <- poke.2019.q.dt %>%"
"0","dplyr::rename(datetimeAK = DateTime)"
"0",""
"0","setDT(Poke_depth_19_WR)"
"0","setDT(poke.2019.q.dt)"
"0",""
"0","poke.2019.q.dt$datetimeAK1 <- poke.2019.q.dt$datetimeAK"
"0",""
"0","setkey( poke.2019.q.dt, datetimeAK )"
"0","setkey( Poke_depth_19_WR, datetimeAK )"
"0",""
"0","#WR was taken when EXO out of water. round depth point to nearest in data record"
"0","rounded.dates_poke19 <- poke.2019.q.dt[ Poke_depth_19_WR, roll = ""nearest"" ]"
"0",""
"0","rounded.dates_poke19_WR_Q <- rounded.dates_poke19 %>% rename(discharge = Q) %>% "
"0","  select(datetimeAK, discharge, meanDepth)"
"0",""
"0","#convert to meters"
"0","rounded.dates_poke19_WR_Q$meanDepth <- rounded.dates_poke19_WR_Q$meanDepth /100"
"0",""
"0","poke_pt_wr_graph <- ggplot(rounded.dates_poke19_WR_Q, aes(discharge, meanDepth)) +"
"0","  geom_point()"
"0","# Add regression line"
"0","poke_pt_wr_graph + geom_smooth(method = lm) + xlab(""Discharge"") +ylab (""Depth (WR)"")"
"2","`geom_smooth()` using formula 'y ~ x'
"
