"0",""
"0","#Light"
"0",""
"0","CRREL <- read.csv(here(""Crell_met_PAR.csv""), skip = 5)"
"0","# CRREL <- read_csv(here(""Crell_met_PAR.csv""), skip = 5)"
"0",""
"0","CRREL$datetimeAK <- strptime(CRREL$Time, '%m/%d/%Y %H:%M')"
"0",""
"0","CRREL$datetimeAK <- as.POSIXct(as.character(CRREL$datetimeAK))"
"0",""
"0","CRREL <- CRREL %>% rename(ParWm2 = CPCRW.CRREL.Main.Met.Station..PAR_Den_AVG.W.m2.)"
"0",""
"0","Salcha.exo.2021$datetimeAK <- as.POSIXct(Salcha.exo.2021$datetimeAK)"
"0",""
"0","ts_2021$datetimeAK <- as.POSIXct(ts_2021$datetimeAK, tz = ""America/Anchorage"")"
"0",""
"0",""
"0","CRREL_SALCHA1 <- left_join(ts_2021, CRREL, by = ""datetimeAK"")"
"0",""
"0",""
"0","write.csv(CRREL_SALCHA1, here(""Crell_met_PAR2.csv""))"
"0",""
"0","anyNA(CRREL_SALCHA1, recursive = TRUE)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","lapply(CRREL_SALCHA1, summary)"
"1","$X
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","      1 "
"1","   3244 "
"1","   6486 "
"1","   6486 "
"1","   9728 "
"1","  12971 "
"1","
"
"1","
"
"1","$datetimeAK
"
"1","                 Min. "
"1","              1st Qu. "
"1","               Median "
"1","                 Mean "
"1","              3rd Qu. "
"1","
"
"1","""2021-05-18 12:00:00"" "
"1","""2021-06-21 06:37:30"" "
"1","""2021-07-25 01:15:00"" "
"1","""2021-07-25 01:15:00"" "
"1","""2021-08-27 19:52:30"" "
"1","
"
"1","                 Max. "
"1","
"
"1","""2021-09-30 14:30:00"" "
"1","
"
"1","
"
"1","$Time
"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    12971 "
"1","character "
"1","character "
"1","
"
"1","
"
"1","$CPCRW.CRREL.Main.Met.Station..PYR_Total_TOT.N.A.
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   0.00 "
"1","   1.37 "
"1","  36.35 "
"1","  73.96 "
"1"," 112.15 "
"1"," 385.50 "
"1","   9728 "
"1","
"
"1","
"
"1","$ParWm2
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","    NA's "
"1","
"
"1","   0.000 "
"1","   6.229 "
"1"," 152.200 "
"1"," 298.574 "
"1"," 459.500 "
"1","1499.000 "
"1","    9728 "
"1","
"
"1","
"
"0","CRREL_SALCHA1 %>% ggplot(aes(x = as.POSIXct(datetimeAK), y = ParWm2)) + geom_miss_point()"
