"0","###### 2021 #####"
"0","PAR.2021.url <- ""https://drive.google.com/drive/u/1/folders/1EPjHLDmfbCo5n12AKj7QpN2vXRCPQtg5"""
"0","PAR_2021.prt1 <- drive_get(as_id(PAR.2021.url))"
"0","par2021_glist <- drive_ls(PAR_2021.prt1, pattern = ""all.dates.par.2021.csv"")"
"1",""
"1"," "
"0","walk(par2021_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36mall.dates.par.2021.csv[39m [90m<id: 1hx6rsjmulZfZiLk5zDvFW0WNaaF7IbPt>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34mall.dates.par.2021.csv[39m
"
"0","par2021.Data <- read.csv(""all.dates.par.2021.csv"","
"0","                         skip = 0, header = TRUE)"
"0","# Sort into sites"
"0","poke.par2021.Data <- par2021.Data %>% filter(site == ""poke"")"
"0",""
"0","poke.par2021.Data <- poke.par2021.Data %>%"
"0","  dplyr::rename(RawValue = V5)"
"0",""
"0","poke.par2021.Data$DateTime <- as.POSIXct(poke.par2021.Data$DateTime)"
"0",""
"0","#Calibrate loggers to LICOR"
"0","poke.par2021.Data$Calibrated.Value <- poke.par2021.Data$Calibrated.Value * 0.035"
"0",""
"0",""
"0",""
"0","#2021"
"0","CRREL_MOOS.2021 <- left_join(clean.moos.2021,CRREL, by = ""datetimeAK"")"
"0",""
"0","CRREL_MOOS.2021$ParWm2 <- na_kalman(CRREL_MOOS.2021$ParWm2)"
"0",""
"0",""
"0","max.par.poke.2021 <- max(poke.par2021.Data$Calibrated.Value)"
"0",""
"0","max.par.crrel.2021 <- max(CRREL_MOOS.2021$ParWm2)"
"0",""
"0","multiplyFactor.2021 <- max.par.poke.2021/max.par.crrel.2021"
"0",""
"0",""
"0","CRREL_MOOS.2021$ParMetCor <- CRREL_MOOS.2021$ParWm2 *multiplyFactor.2021"
"0",""
"0",""
"0",""
