"0",""
"0","#join them:"
"0","merge1 <- merge(dischargeSalcha, CRREL_SALCHA1, by = ""datetimeAK"")"
"0","Salcha.exo.2021 <- merge(merge1, Salcha.exo.2021, by = ""datetimeAK"")"
"0",""
"0","#Gap filled Data frame:"
"0","#DO, water temp, Time"
"0","Salcha.exo.2021 <- Salcha.exo.2021 %>% select(ODO.mgL.mn, Temp.C.int, datetimeAK, ParWm2, discharge, depth)"
"0",""
"0",""
"0","anyNA(Salcha.exo.2021, recursive = TRUE)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","lapply(Salcha.exo.2021, summary)"
"1","$ODO.mgL.mn
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   8.89 "
"1","  10.03 "
"1","  10.46 "
"1","  10.80 "
"1","  11.43 "
"1","  14.14 "
"1","
"
"1","
"
"1","$Temp.C.int
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," -0.015 "
"1","  7.967 "
"1"," 10.847 "
"1"," 10.807 "
"1"," 14.400 "
"1"," 18.458 "
"1","
"
"1","
"
"1","$datetimeAK
"
"1","                 Min. "
"1","              1st Qu. "
"1","               Median "
"1","                 Mean "
"1","              3rd Qu. "
"1","
"
"1","""2021-05-18 12:00:00"" "
"1","""2021-06-21 06:37:30"" "
"1","""2021-07-25 01:15:00"" "
"1","""2021-07-25 01:15:00"" "
"1","""2021-08-27 19:52:30"" "
"1","
"
"1","                 Max. "
"1","
"
"1","""2021-09-30 14:30:00"" "
"1","
"
"1","
"
"1","$ParWm2
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","   0.000 "
"1","   7.331 "
"1"," 154.550 "
"1"," 298.488 "
"1"," 468.150 "
"1","1499.000 "
"1","
"
"1","
"
"1","$discharge
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  29.17 "
"1","  38.51 "
"1","  57.77 "
"1","  62.64 "
"1","  80.70 "
"1"," 151.21 "
"1","
"
"1","
"
"1","$depth
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.996 "
"1","  2.094 "
"1","  2.268 "
"1","  2.287 "
"1","  2.438 "
"1","  2.862 "
"1","
"
"1","
"
"0","Salcha.exo.2021$datetimeAK <- force_tz(as.POSIXct(Salcha.exo.2021$datetimeAK), ""America/Anchorage"")"
"0",""
"0",""
"0","# "
"0","# #Join them together"
"0","# salchaData <- join(Salcha.exo.2021, dischargeSalcha, by = ""datetimeAK"")"
"0",""
"0",""
"0","salchaData <- Salcha.exo.2021"
"0",""
"0","salchaData$datetimeAK <- as.POSIXct(salchaData$datetimeAK) "
"0",""
"0","#Solar Time and Light"
"0",""
"0","salchaData$solar.time <- calc_solar_time(salchaData$datetimeAK, -146.9281)"
"0",""
"0","salchaData$light <- calc_light(salchaData$solar.time, 64.47153, -146.9281)"
"0",""
"0",""
"0",""
"0","#find max PAR value from poker to rate the CRREL "
"0","Poke.2021.PAR.url <- ""https://drive.google.com/drive/u/1/folders/1FBILijNS4ewze9O62ZFFclC86EnB0Iw_"""
"0","pokeparget <- drive_get(as_id(Poke.2021.PAR.url))"
"2","The [34mgoogledrive[39m package is requesting access to your Google account.
"
"2","Select a pre-authorised account or enter '0' to obtain a new token.
"
"2","Press Esc/Ctrl + C to cancel.
"
"1",""
"1","
"
"1","1: jadams125@alaska.edu"
"1","
"
"1",""
"1","
"
"0","1"
"0","pokepar_glist <- drive_ls(pokeparget, pattern = ""POKE_11619_002_001_EndOfSeason.CSV"")"
"2",""
"2"," "
"0","walk(pokepar_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"2","File downloaded:
"
"2","[36m*[39m [36mPOKE_11619_002_001_EndOfSeason.CSV[39m [90m<id: 1Tiz0-BzRuE9a7pYWxOxNrt2IMqya4yCW>[39m
"
"2","Saved locally as:
"
"2","[36m*[39m [34mPOKE_11619_002_001_EndOfSeason.CSV[39m
"
"0","poke2021par <- read.csv(""POKE_11619_002_001_EndOfSeason.CSV"", "
"0","                              skip = 8, header = FALSE)"
"0",""
"0","poke2021par <- poke2021par %>%"
"0","  dplyr::rename(ScanNumber = V1, Date = V2, Time = V3, RawValue = V4, CalibratedValue = V5)"
"0",""
"0","#Fix Date Time"
"0","poke2021par$datetimeAK <- paste(poke2021par$Date, poke2021par$Time, sep="""")"
"0",""
"0","poke2021par$datetimeAK <-  dmy_hms(poke2021par$datetimeAK)"
"0","poke2021par$datetimeAK <- force_tz(poke2021par$datetimeAK, ""America/Anchorage"")"
"0",""
"0","#Calibrate logger 11619 to LICOR"
"0","poke2021par$CalibratedValue <- poke2021par$CalibratedValue * 0.035"
"0",""
"0",""
"0","plot(poke2021par$datetimeAK, poke2021par$CalibratedValue)"
